name,canFly,intelligence,strength,speed,energy,skill,leadership,charm,luck,detailUrl,imageUrl
Tippy-Toe,false,0,0,0,0,0,0,0,0,https://marvelrising.marvelhq.com/characters/tippy-toe,https://lumiere-a.akamaihd.net/v1/images/marvelrising-characterpose-tippytoe_5d2caaf1.png?region=0%2C0%2C300%2C300
Hulk,true,6,5,4,3,9,8,2,7,https://avengers.marvelhq.com/characters/hulk,https://lumiere-a.akamaihd.net/v1/images/avengers-characterpose-hulk_0da2ef22.png?region=0%2C0%2C174%2C280
Spider-Man,true,8,9,6,2,3,5,4,7,https://spiderman.marvelhq.com/characters/spider-man,https://lumiere-a.akamaihd.net/v1/images/spiderman-characterpose-spiderman_07d3549c.png?region=0%2C0%2C86%2C280
Spider-Girl,false,2,3,5,8,6,9,7,4,https://spiderman.marvelhq.com/characters/spider-girl,https://lumiere-a.akamaihd.net/v1/images/spiderman-characterpose-spidergirl_744bebb7.png?region=0%2C0%2C125%2C280
Kid Arachnid,true,3,8,5,2,9,7,4,6,https://spiderman.marvelhq.com/characters/kid-arachnid,https://lumiere-a.akamaihd.net/v1/images/spiderman-characterpose-kidarachnid_a8655aec.png?region=0%2C0%2C118%2C280
Iron Man,true,8,2,5,3,7,9,4,6,https://avengers.marvelhq.com/characters/iron-man,https://lumiere-a.akamaihd.net/v1/images/avengers-characterpose-ironman_30193360.png?region=0%2C0%2C138%2C280
Captain America,false,1,9,2,8,3,7,4,6,https://avengers.marvelhq.com/characters/captain-america,https://lumiere-a.akamaihd.net/v1/images/avengers-characterpose-captainamerica_4f97efbc.png?region=0%2C0%2C132%2C280
Thor,true,3,5,2,8,7,9,4,6,https://avengers.marvelhq.com/characters/thor,https://lumiere-a.akamaihd.net/v1/images/avengers-characterpose-thor_6f50eecc.png?region=0%2C0%2C164%2C280
Black Widow,false,2,9,7,4,3,5,6,8,https://avengers.marvelhq.com/characters/black-widow,https://lumiere-a.akamaihd.net/v1/images/avengers-characterpose-blackwidow_39adabfe.png?region=0%2C0%2C109%2C280
Black Panther,false,9,2,1,8,7,3,6,4,https://avengers.marvelhq.com/characters/black-panther,https://lumiere-a.akamaihd.net/v1/images/avengers-characterpose-blackpanther_10b948d5.png?region=0%2C0%2C132%2C280
Shuri,true,3,2,4,5,6,2,5,8,https://avengers.marvelhq.com/characters/shuri,https://lumiere-a.akamaihd.net/v1/images/avengers-characterpose-shuri_862c61d5.png?region=0%2C0%2C173%2C280
Okoye,false,7,2,9,2,4,3,4,2,https://avengers.marvelhq.com/characters/okoye,https://lumiere-a.akamaihd.net/v1/images/avengers-characterpose-okoye_d6401d30.png?region=0%2C0%2C174%2C247
